1,18445618173802708990,127,1297036696978718847,16,1423137487077769241,16,1297036696980815893,16,1369094291486408725,16,1297036697515589649,16,1585267073130430481,16,2161727825433853969,16,17439063652792532497,127,17439063652792532351,127,17439063652792531839,127,17294077617146705791,115,3459010868850724723,114,3459018531072380787,115,3459019630584006515,114,3459010834490984307,114,1153167825277290355,114,3459010834490984307,114,1153449300254525299,94,1153449300254263135,94,18446744073708503039,127,1297036696978718847,16,1297036696978718741,16,1206964704431308821,16,1152921508902862869,16,1315051095488200725,16,1369094291419299861,16,1369094291352190997,16,1369094291217973269,16,1297036696978718769,16,1297036696978718737,16,1297036696978718737,16,18445618169507741695,127,17439063644202598271,127,17439063635612663679,127,3459010834490988415,114,3459010834490986355,114,17294068889773150067,112,3459010834490986353,112,8070696852918374257,114,3459017431560761203,115,3459016332049133427,115,3459014133025877875,115,3459010834491000691,114,3459010834490984307,114,17439028468420444019,127,17438993284048355199,127,17438922915304177535,127,1153167825278076799,90,1153167825277290331,90,1048666,0,1157425108530233345,16,1308295696047144977,16,1301540296606089233,16,1333065494039625749,16,1170935907420733461,16,1297036697448480789,16,4427284758643345407,114,1873497449282142451,16,1585267073130430609,16,17292696669195862015,127,15132376218647854975,115,12682383558540529523,114,8070696990357327731,112,3459018531072388977,114,8215691203620896627,125,1153167825278076797,122,1154012250208208763,86,18445618173802708991,111,17438219227861614447,87,17439063652792532823,63,0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1,33776997217861694,0,15762598699991053,0,2251799817879563,0,2251799817879559,0,18410996751667298273,0,18410996751667298257,0,18410724072758180016,0,9367491622981337200,0,11529342589421487664,0,11529219444119175472,0,11529254628491264304,0,11529219448350179440,0,13690948356178731120,0,11673334636490002544,0,12826257098874556528,0,11673335731706658928,0,16285029446716358768,0,11673334632195096688,0,11529219444119240752,0,11529219444119240816,0,9223376434905483376,0,9223376435979225200,0,18418596576034291711,1,4194353,0,9331458427915862064,0,9223376434905481328,0,9223376435308136560,0,9223376434972592240,0,9223376434972592240,0,9223376434905483376,0,9223376434907580528,0,9223376434905483376,0,11673334632195039344,0,11673334632195035248,0,10232182751436476528,0,9367491622981341296,0,11961565008346746992,0,12826256961435619440,0,12826256823996665968,0,12826256549118759024,0,11673334632195063920,0,11673334632195031152,0,18410992353595621360,0,11529219444119240752,0,11529219444119175472,0,11529219444119176496,0,11529219444119175472,0,11637305835176067120,0,9223934986812391424,1,9223653511835680769,1,1,1,4194319,0,4194307,0,3,0,1,0,11601417775662235760,0,11565388978643271792,0,13546836470932959472,0,12249795470397804656,0,9655722016312922224,0,11673335594267725936,0,15528692934320848752,0,11529219444119240816,0,9188469139734265840,1,9225342361695944705,0,0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1,70087131769864440,0,54043195530543104,0,55169095435288576,0,69840703722094641,0,54043332971069449,0,63081181112434697,0,54078379904204801,0,54043195532115969,0,54043195531067392,0,54043195531591680,0,54043195528445952,0,19140298416324608,0,1134907114621788160,0,126100789601505280,0,702561549387567104,0,126100798157881344,0,126100789567946752,0,54043195528970240,0,54043195529494528,0,1150951111049605625,0,1150951111049212665,0,71494506676487163,0,54043195557281793,0,54043195536310272,0,54043195536310272,0,126100789567954944,0,126100789567950848,0,540431955286036480,0,108086391058468864,0,270215977643806720,0,702561548313841664,0,702561547240099840,0,702561545092616192,0,126100789567979520,0,126100789567946752,0,126100789567946752,0,18014398509481984,0,54043195532115985,0,54043195532115977,0,42784196463689737,0,36028797022633993,0,56294995345801225,0,63076783065923625,0,63072385019412521,0,63063588926390313,0,54043195532116033,0,54043195532115969,0,54043195532115969,0,54043195530543104,0,54043195528445952,0,54043195530545156,0,58549543938555913,0,38281146592133129,0,54073981857693737,0,842171480648187903,0,1116892638868404223,0,1062849580747059200,0,414331166390751232,0,252201579268542464,0,126100797084160000,0,0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1,268435470,15,268435471,7,268435471,1,268435463,1,288221576061517793,32752,144097604211343344,25584,144106391731142640,32752,36011205101387760,1008,22482814033201136,960,18031990963962864,512,21955048451867632,768,22517998405288944,512,18014398777918192,512,18014398777918064,512,18014398777918064,512,18014398777917968,24576,18023186285092944,32256,18016580622188112,32256,18014407368080976,25088,18016322923487824,29184,18016597801267792,25088,18014398778008144,25088,18014398777942592,25088,18014398777942608,25088,18014398777942544,24576,864691128924921856,98816,436306432,98816,369197568,98816,18446744073441116159,131059,1342308339,512,805306976,512,268436064,560,18014398777918064,512,18014398778245712,25088,18014398778139216,25088,18014398778139216,27648,18014398778141776,24576,18014398778138704,26112,18016048046106192,29184,18015773168202320,29184,18015223412388432,29184,18014398779060816,25088,18014398778008144,25088,18014398777942528,25088,18014398777942768,512,18014398777918448,512,18014398777918448,192,18014398777917936,0,18014398777917936,576,21392098498447344,768,20829148545026032,768,19703248638183408,768,18014398777920496,512,18014398777918192,512,270215973649252336,32752,90071992815878128,25088,54043195796906608,25088,18014398777942544,25136,302015024,512,301990400,98816,268534272,33280,4611686018695856640,98304,2305843009482227712,32768,268468224,0,268435471,0,268435459,0,3,0,1,0,162129589001257200,25120,162129589001282288,25104,18366242498831344,640,18084767522096112,64,21955048451868144,512,2305631799885135856,128368,18014570576868720,27136,18014433137879632,25600,18016322924012624,25088,270233561540321904,24112,270233561540320880,15920,8646911285054684720,66048,2882303762020499968,33280,0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1,570646535077894,0,564049465311237,0,564049465311235,0,1108445159227376,0,1108376439742440,0,826901430312920,0,562984313454648,0,826875626914616,0,703721835331768,0,774098062147768,0,703730391711800,0,985265497993272,0,703721801779256,0,703721801779208,0,703721801779224,0,703721834479736,0,562984313454616,0,562984321843224,0,2238605673889791,0,562949953683456,0,562984315551768,0,562984314503192,0,562984313454616,0,562984313585688,0,562984313454616,0,703721801777464,0,703721801777336,0,615760871555256,0,562984313422008,0,721313987821752,0,774096988406456,0,774095914664632,0,774093767180984,0,703721801778232,0,703721801777208,0,1108410799489016,0,703721801779208,0,1689124738433024,0,1126037346058240,0,262144,0,562949953683463,0,562949953683457,0,562949953421313,0,562949953421312,0,738906844954808,0,580576633684152,0,703729317970616,0,932522863427512,0,703721801779224,0,1688025226543103,0,563362270543872,0,0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1,17867454056702,0,17867374299389,0,17867391043835,0,17867600820471,0,17867600820463,0,53055521292255,0,17867068147903,0,17867600820351,0,35185982705184,0,35184372092192,0,35184372091680,0,70368744175615,0,17282948425912,0,22712,0,14520,0,2235,0,17592190240958,0,17867068147902,0,17867069720766,0,17867068410046,0,17867068410046,0,17592190240958,0,17867596564735,0,17867068147864,0,17592190240957,0,17592190240959,0,17867068147865,0,17867068147864,0,17867068147903,0,2336,0,35184372091168,0,35184372090912,0,35467839932416,0,35463544965120,0,274877908992,0,1649267447808,0,3985729656832,0,3917010180096,0,52807107217663,0,16733192591360,0,16183436777472,0,1855425878016,0,10445360470016,0,6047313958912,0,275414714623,0,290984038176,0,0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1,35124242497534,0,35124242497533,0,18080202170395,0,26324928243703,0,35123168753647,0,26255805128923,0,22407381786683,0,24606521958459,0,22407515480091,0,31204548033563,0,22407381262875,0,22407381262851,0,22407381262867,0,70368744169471,0,40960,0,274877997056,0,53322556284959,0,417149034527,0,417148903455,0,22407381262427,0,22407381262395,0,19658602192955,0,18009334751291,0,22957137076283,0,24606505181371,0,24606488404155,0,24606454849723,0,22407381262619,0,22407381262363,0,35123705626623,0,18009334751747,0,18009334751255,0,35119947530239,0,35201552031744,0,35192962097152,0,73728,0,417148772383,0,34986803544063,0,34849364623359,0,23506903375931,0,18559092662331,0,22407498703035,0,29554736906235,0,22407381262867,0,17463336583167,0,25769877504,0,0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1,2305843009222090752,0,16140901054832197628,1,11529215035331063803,0,1594274272384131078,0,9664725835424210982,0,9664725423107350550,0,441352767777284102,0,442417095032971270,0,432345568522544646,0,432345568522544390,0,432345568522543878,0,441352767777288198,1,441352767777286147,1,18446744065119608831,1,8193,0,8192,0,8192,0,8192,0,8921088,0,15998976,0,15212544,0,14163968,0,12066816,0,2305843009221828609,0,8192,0,8192,0,8192,0,8192,0,8192,0,8192,0,8194,0,1594274272384131078,0,16140901049463488510,1,1,0,441352802137022470,0,441352784957153286,0,441353180094144566,0,441353111374667798,0,441352973935714326,0,9664724804632059958,0,441352767777284102,0,441352767777284102,0,441352767777284102,0,441915717730705542,0,441387952149372934,0,441370359963328518,0,442337930195771526,0,441704611498172550,0,441563874009817222,0,441431932614484102,0,441352767777284102,0,441352767777284102,0,432345568522543110,0,16001289465309968638,1,432345568522543111,0,432345568522543110,0,432345568522543110,0,15996785865682599934,1,15852670677606744063,1,441352767777284103,0,441352769924767758,0,8396801,0,441352767777284098,0,441353317533098038,0,441352767777290242,0,0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1,114688,0,16384,0,16384,64,7880768,64,50348128,131972,16925588,131968,60129691520,0,60129560384,0,60129560256,0,60129560000,0,60129559488,0,16384,0,137438969856,0,16384,0,9187343239835795455,196604,196605,0,16385,0,16384,0,16384,0,7356424,64,6832200,64,5783624,64,3686472,64,16448,0,16432,131968,148368,131460,147844,0,16384,5120,21504,4096,1073762304,4096,536891392,6144,22528,4096,20480,4096,22464,0,34359756736,0,17179887552,0,16384,0,20480,16,16400,0,16384,0,16384,0,16384,0,16384,0,16384,0,16384,0,16384,0,16384,0,16384,0,562949953437696,0,281474976727040,0,16384,0,16384,0,16384,0,16384,0,16384,0,0,65536,81920,0,16384,0,16384,0,3458764513820557312,0,576460752303439872,0,576460752303439872,0,16384,0,0,1,9223372036854775809,0,0,0,33570832,131456,147840,4096,137438973952,0,16384,0,7880716,0,50348080,131844,50479924,131716,16925364,131456,134365568,4096,1073762304,4096,8455737344,3080,19464,0,16384,0,16384,0,36028797018963968,0,50348080,900,0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1,17592186034174,0,15393179555553,0,2199006484121,0,2199006484117,0,2196875777677,0,15393179555523,0,15393179047587,0,17592186044287,0,16001,0,17592186043903,0,17592186043391,0,6016,0,17592186040319,0,6016,0,2199023261347,0,2199023261347,0,2199023392419,0,2199023326883,0,2199023261347,0,6597069772515,0,6597084452579,0,6597075015395,0,6597072918243,0,6597070821091,0,274877912717,0,274877912717,0,275817436813,0,275750327949,0,275616110221,0,275347674765,0,274877912717,0,824633726621,0,1090921698973,0,828928693917,0,932007909021,0,914828039837,0,880468301469,0,828928693917,0,1924128577181,0,1647119963805,0,824633726621,0,13194156300003,0,10995132536547,0,6597069772515,0,0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1,280959580585982,0,54425833177149,0,280959579865083,0,280959579865079,0,280959579865071,0,53326318403615,0,9345849098269,0,227083376934685,0,227083376934557,0,227083376934301,0,227083376933789,0,227083376932765,0,218254937436061,0,213856085614493,0,0,0,0,0,549755813889,0,549756076033,0,280959580258303,0,549756076033,0,36833639792671,0,53326318403615,0,53326316306495,0,549772853277,0,549764464669,0,549756076061,0,549756076061,0,2748779335581,0,147884314206109,0,213856085614493,0,213855548751773,0,2748779335581,0,2748779335581,0,11562052226973,0,11553462292381,0,9277129359360,0,8830452760576,0,8830452760576,0,8830452760576,0,280409824772095,0,35734129213471,0,224884353679261,0,143486536130461,0,3289945214941,0,35734134456383,0,19241461088319,0,143487878315933,0,77517449084829,0,0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1,343597391874,0,343597391873,0,3917026951192,0,1718003695636,0,1718003695628,0,2817515847680,0,13812679835776,0,13812677738560,0,27006905352192,0,10514096718848,0,10514096718336,0,1176821043200,0,1176821041152,0,343597383683,0,3917010206720,0,3367254376448,0,3917026951168,0,3917026951168,0,1718003695616,0,618492067872,0,618492067840,0,618492067904,0,9414585090240,0,9414585090240,0,34711908845564,0,9414585090240,0,27006771134464,0,27006771134720,0,27006771134464,0,1718003695616,0,618492067840,0,618492067840,0,3917026951168,0,1168231110656,0,35253091565568,0,35253091565568,0,70300024700927,0,343597383680,0,206158438403,0,34162169825276,0,29219216678428,0,1722298908708,0,9414585090240,0,23708752152512,0,10514566480128,0,120259084288,0,0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1,35184372088832,0,35184372088832,0,1055531162671104,0,18444501069988874224,3,1141662505806726123,0,889460926406066392,0,871446527896191160,0,889460926405673080,0,132856189007429656,0,276971377100062744,0,17293824764904734728,1,492581209243653,0,492581209243652,0,211106232532992,0,8,0,2251799813685256,0,583216151744479240,0,583216151744479288,0,313000174102249528,0,313000174102249496,0,24769797956829208,0,24769797951586328,0,24769797951586328,0,24769797950537752,0,24769797950538264,0,168884986026393624,0,168884986026393624,0,6755399441055768,0,2251799813685256,0,2251799813685256,0,17293856789254636552,3,3458764514894282763,2,8070450541911606282,0,8070450537616638984,1,5764607627187192841,1,5764607541287846921,0,5764607541287846920,1,5764607797912142857,0,5764608210229003272,0,5764607797912142856,0,5764607524107977736,0,5764607524107976712,0,1152921505680588808,2,1073741826,0,1073741824,0,70368744177667,0,2146246697433092,0,2040693581166596,0,774056185960452,0,492581209243652,0,211106232532992,0,1148417906053186552,0,1146166105434162168,0,583216151744479240,0,547187354859471800,0,240942580064322328,0,204913783045358360,0,421086565259805208,0,745345738330603768,0,303992974847705336,0,16140909859515139080,3,5764607539140363275,3,12682140945500603403,3,5764607524107977739,1,17293822664665728009,0,8070454933515665416,0,0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
